row number,year,month,day,WEATHER,,AIR POLLUTION,HAIR HEALTH,SKIN CONDITION,MOOD,MOOD,SLEEP,WAKE UP,SLEEP TIME,NAP,CYCLE,SCREENTIME,WEIGHT,CALORIES,TRAVEL,WORKPLACE,WORKTIME,SPORT,STRETCHING,YOGA,MEDITATION,DANCE,SELF CARE,KOREAN,SP/DE/RU,READING,WRITING,DRAWING / DESIGN,PROGRAMMING,CROCHET / SEWING,STUDYING,NETWORKING,CLEANING / ORDERING,COOKING,SHAMPOO,FUN,CALL FRIENDS,LAUNDRY,NETFLIX,YOUTUBE,OUTINGS,RESTAURANT,CAFE,BAR/CLUB,SHOPPING,ALCOHOL,OVEREATING,NAILS,HAIR PEELING,PIMPLES,HAIR IRONING,HAIR SCRATCHING,,Youtube,,@chayeri,,@gingerinseoul,,@ginger_in_seoul,,@gingeronpaper,,@gingeronthepole,,,Naver blog,, ,,Hello talk,Comments,,,,,,,,,,,,,,,,,,
1,2023,6,23,partly-sunny-outline,⛅,6,5,4,n,x,0,7,7,1,x,15:53,57,,x,h,12,1,1,1,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,Travaille jusqu'a 21h deadlines,,,,,,,,,,,,,,,,,,
1,2023,6,24,partly-sunny-outline,⛅,2,5,4,p,x,0,7,7,2,x,11:06,56,,x,w,w,1,,1,1,,,,1,1,,1,1,,,,1,,,,1,,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,6,25,cloudy-outline,☁️,2,6,4,p,x,23,7,8,x,x,13:23,56,,x,w,w,1,,,,,,,1,1,,,1,,,,,,1,,1,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,6,26,rainy-outline,🌧,1,4,3,n,x,0,6,6,x,x,12:39,57,,x,o,8,1,,,,,,,1,1,1,1,1,,,,,,,,1,,,,,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,pole dance improductif - coding productif+ got news have to leave the appartment,,,,,,,,,,,,,,,,,,
1,2023,6,27,cloudy-outline,☁️,1,6,4,n,i,0,6,6,x,a,12:39,57,,x,o,12,,,,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,Trop travaille + mal au crane,,,,,,,,,,,,,,,,,,
1,2023,6,28,cloudy-outline,☁️,4,3,3,p,x,23,7,8,x,a,13:41,57,,x,h,10,,,,,,,,1,1,,,1,,,,,,1,,1,,,1,,,,,,,,,1,,,,,,,,,,,,6,1,,627,,,,,,,,busy at work + productive app / not productive body created gingeronpaper,,,,,,,,,,,,,,,,,,
1,2023,6,29,cloudy-outline,☁️,5,4,3,p,h,23,6,7,x,a,13:00,57,,x,o,10,1,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,got news that Im keeping the appartment,,,,,,,,,,,,,,,,,,
1,2023,6,30,cloudy-outline,☁️,2,3,3,h,x,23,7,8,2,x,15:35,57,,x,h,4,1,1,1,1,,1,,1,,,1,1,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"good day, woke up happy",,,,,,,,,,,,,,,,,,
1,2023,7,1,partly-sunny-outline,⛅,1,3,4,p,h,0,7,7,x,x,12:29,57,,x,w,w,1,1,1,,,,,1,1,,,1,,,,,,,,1,,1,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,2,cloudy-outline,☁️,2,3,5,p,h,0,7,7,x,x,17:22,56,,x,w,w,1,1,1,,,,,1,1,,,1,,,,,,,,1,,1,1,,,,,,,,1,1,1,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,3,partly-sunny-outline,⛅,3,3,4,p,b,0,6,6,x,x,14:47,56,,x,o,9,1,,,,,,1,1,1,1,,,,,,,,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,4,rainy-outline,🌧,5,4,4,c,b,23,6,7,x,x,15:27,57,,x,o,9,,,,,,,,1,1,1,,1,,,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,received package,,,,,,,,,,,,,,,,,,
1,2023,7,5,cloudy-outline,☁️,2,2,4,c,x,23,7,8,x,x,15:10,57,,x,o,9,,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,6,partly-sunny-outline,⛅,4,2,4,p,h,0,6,6,x,x,14:14,57,,x,o,10,,,,,,,,1,1,1,1,1,,,,,,,,1,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,7,cloudy-outline,☁️,5,5,4,p,i,0,6,6,x,x,12:07,57,,x,h,9,1,,,,,,,1,1,,1,1,,,,,,,,1,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,8,partly-sunny-outline,⛅,1,3,4,p,x,23,6,7,x,x,10:59,56,,x,w,3,1,1,1,,,,,1,1,,,1,,,,1,1,1,,,1,,1,1,,,,,,1,1,,,,,,,,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,9,cloudy-outline,☁️,1,3,4,p,x,20,7,11,x,x,15:24,57,,x,w,w,1,1,1,,,,,1,,,1,,,,,1,,,,,,,1,,,,,,,,,1,1,,,,,,36944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,10,rainy-outline,🌧,5,4,5,i,x,23,6,7,x,x,14:05,57,,x,o,10,,,,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,36957,,,,194,,9,,627,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,11,cloudy-outline,☁️,5,5,6,c,x,21,6,9,x,x,15:15,56,,x,o,10,,,,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,12,cloudy-outline,☁️,2,5,7,b,x,21,6,9,x,x,11:59,57,,x,o,9,,,,,,,1,1,1,,,1,,,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,Hangang with Haesol,,,,,,,,,,,,,,,,,,
1,2023,7,13,rainy-outline,🌧,4,6,7,b,x,23,6,7,x,x,14:09,57,,x,o,9,1,1,1,1,,,,1,1,,1,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,36944,,,,,,9,,627,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,14,rainy-outline,🌧,1,4,6,c,x,23,7,8,x,x,13:06,57,,x,h,3,1,,,,,,,1,1,,1,,,,,,,1,,,1,,1,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,15,cloudy-outline,☁️,2,4,6,p,x,23,7,8,1,x,8:55,57,,x,w,w,1,1,1,,,,,1,1,1,1,1,,,,1,1,,,1,,,1,,,,,,,1,,1,1,,,,,,37043,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,16,,,1,4,7,p,x,2,7,5,x,x,5:17,57,,x,w,w,1,1,1,,,,,1,1,,1,1,,,,,,,,1,,1,1,,,,,,,1,,1,1,,,,,,37500,,,,197,,,,634,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,17,,,1,4,6,b,i,0,6,6,x,x,13:53,57,,x,o,9,,1,,,,,,1,1,,1,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,37620,,1914,,197,,10,,635,,,,,,,2233,super fatiguee apres le boulot,,,,,,,,,,,,,,,,,,
1,2023,7,18,,,2,5,7,b,x,21,6,9,x,x,14:25,58,,x,o,9,1,,1,,,,,1,1,1,1,1,,,,,,,,1,,,1,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,me sens malade ,,,,,,,,,,,,,,,,,,
1,2023,7,19,,,2,5,7,b,x,23,6,7,x,x,11:56,58,,x,o,7,1,,,,,,,1,1,1,1,1,,,,,,1,,,,,1,,1,,,,,1,,1,1,,,,1055,,39113,,,,198,,11,,656,,,,,,,2231,,,,,,,,,,,,,,,,,,,
1,2023,7,20,,,5,4,8,c,x,21,5,8,x,x,12:49,58,,x,o,9,1,,,,,,,1,,1,,1,,,,,,,,1,,,1,,,,,,,,,1,,1,,,,,39718,,,,199,,11,,659,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,21,,,2,4,7,h,i,21,6,9,x,x,14:34,58,,x,h,7,1,1,1,1,,,,1,1,,1,,,,1,,,,,1,1,1,1,,,,,,,,,,,1,,,,,40727,,,,200,,11,,665,,,,,,,2224,"debut antibiotiques, peut pas dormir",,,,,,,,,,,,,,,,,,
1,2023,7,22,,,5,6,6,p,x,1,6,5,x,x,13:31,58,,x,w,w,,,,,,,,1,1,1,1,1,,,,,,1,,1,,,1,1,,,,,,,,1,1,1,,,,,40722,,,,,,,,,,,,,,,,eye shopping ,,,,,,,,,,,,,,,,,,
1,2023,7,23,,,1,4,5,p,x,0,7,7,x,x,10:07,58,,x,w,w,1,1,1,1,,,,1,,1,1,1,,,,,1,,,1,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,24,,,1,4,4,p,x,23,6,7,x,x,12:43,58,,x,o,9,1,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,25,,,2,4,4,p,i,21,6,9,x,a,11:02,58,,x,o,9,,,,,,,,1,1,,1,1,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,periods headache + frosties overteating,,,,,,,,,,,,,,,,,,
1,2023,7,26,,,1,3,4,p,x,22,6,8,x,a,10:55,58,,x,o,9,,,,,1,,,1,1,,1,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,40707,,,,,,,,663,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,27,,,2,4,4,p,i,23,6,7,x,a,13:54,58,,x,o,8,1,,1,,1,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,28,,,2,4,4,p,b,21,6,9,x,x,13:19,58,,x,h,3,1,1,1,,1,,,1,1,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,7,29,cloudy-outline,☁️,2,5,4,b,n,23,7,8,x,x,8:30,57,,x,w,w,1,1,1,,1,,,1,1,1,,1,,,1,,,,,,,,1,1,,,,,,,,1,,1,,,,,,,,,201,,,,,,,,,,,,Beka bday ennuyeux,,,,,,,,,,,,,,,,,,
1,2023,7,30,rainy-outline,🌧,1,3,4,h,x,1,8,7,x,x,8:29,57,,x,w,w,1,,1,,,1,,1,1,,,1,,,,1,1,1,,,,,1,,,,,,,,,1,,,,,,,41200,,,,,,,,672,,,,,,,,"Se sent un peu seul, veut sortir mais peut pas ",,,,,,,,,,,,,,,,,,
1,2023,7,31,partly-sunny-outline,⛅,2,3,4,p,x,23,6,7,x,x,15:15,58,,x,o,9,1,,,,,1,,1,1,,1,1,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,41920,,,,202,,11,,682,,,,35,,,2227,,,,,,,,,,,,,,,,,,,
1,2023,8,1,partly-sunny-outline,⛅,2,5,5,p,x,23,6,7,x,x,13:49,58,,x,o,8,1,,1,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,2,sunny-outline,☀️️,5,5,5,n,x,23,6,7,x,x,14:45,58,,x,o,9,1,,1,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,3,sunny-outline,☀️️,2,5,4,c,x,23,6,7,x,x,13:43,58,,x,o,7,1,,,,1,1,,1,1,,1,1,,,1,,,1,,1,1,,1,,,,,,,,,,,1,,,,,44903,,,,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,4,sunny-outline,☀️️,2,3,5,n,x,23,7,8,x,x,10:42,58,,x,o,5,1,,,,,,,1,1,,,1,,,,,,,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,칼부림 Hyudai meeting unexpected - went to office on friday,,,,,,,,,,,,,,,,,,
1,2023,8,5,sunny-outline,☀️️,3,3,5,c,x,0,7,7,x,x,6:58,58,,x,w,w,1,,1,,,,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,went out with korean 미술관,,,,,,,,,,,,,,,,,,
1,2023,8,6,sunny-outline,☀️️,2,3,5,p,x,0,7,7,x,x,9:23,58,,x,w,w,,,,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,1,1,1,,,,,,46476,,,,203,,,,,,,,,,,,productive coding day,,,,,,,,,,,,,,,,,,
1,2023,8,7,partly-sunny-outline,⛅,1,4,5,p,c,23,6,7,x,x,13:30,58,,x,o,9,1,,1,,,,,1,1,,,1,,,1,,,1,,,,,1,,,,,,,1,,1,,1,,,,,,,,,,,12,,715,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,8,sunny-outline,☀️️,1,3,4,h,x,23,6,7,x,x,14:23,58,,x,o,9,1,,,1,1,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,,,,1,,,1056,,46629,,,,204,,12,,714,,,,,,,2234,"Dance home alone, happy",,,,,,,,,,,,,,,,,,
1,2023,8,9,cloudy-outline,☁️,1,3,4,h,x,0,6,6,x,x,14:12,58,,x,o,7,1,,,,1,,,1,,,,1,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leave work at noon to go insadong buy gifts for Arleta,,,,,,,,,,,,,,,,,,
1,2023,8,10,rainy-outline,🌧,1,4,4,h,x,0,7,7,x,x,11:04,58,,x,h,4,1,,1,,,,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"""Typhoon""",,,,,,,,,,,,,,,,,,
1,2023,8,11,rainy-outline,🌧,1,3,4,c,x,0,7,7,x,x,14:13,58,,x,h,4,1,1,,,,,,1,,,,1,,,,1,,1,,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,12,cloudy-outline,☁️,1,4,4,c,x,0,7,7,x,x,11:19,58,,x,w,w,1,,1,,,,,1,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,48162,,,,205,,,,720,,,,,,,,Very productive quick programming,,,,,,,,,,,,,,,,,,
1,2023,8,13,cloudy-outline,☁️,1,4,4,b,x,23,7,8,1,x,11:20,58,,x,w,w,1,1,1,1,,,,1,1,1,,1,,,,,1,,,1,,1,1,,,,,,,,,1,,1,,,,,48923,,,,,,,,721,,,,,,,,didn’t book pole well - lots of clumsiness,,,,,,,,,,,,,,,,,,
1,2023,8,14,sunny-outline,☀️️,1,5,4,c,x,22,6,8,1,x,13:37,58,1590,x,o,9,,,,,,,,1,1,,1,1,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,48916,,,,206,,,,723,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,15,cloudy-outline,☁️,4,4,4,c,x,22,7,9,x,x,13:47,57,1629,x,f,w,1,,1,,,,,1,,,,1,,,,,,1,,,,1,1,,,,,,,,1,1,,1,,,,,49694,,,,,,,,728,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,16,sunny-outline,☀️️,4,4,4,c,x,23,6,7,x,x,14:40,58,2135,x,o,9,1,,1,,,,,1,1,1,1,1,,1,,,,,,,,,1,,,,,,,1,,,,1,,,1053,,51210,,,,206,,,,749,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,17,partly-sunny-outline,⛅,2,5,4,c,x,23,6,7,x,x,14:46,58,1860,x,o,13,,,,,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,51204,,,,,,,,749,,,,,,,2237,,,,,,,,,,,,,,,,,,,
1,2023,8,18,cloudy-outline,☁️,3,3,4,h,x,22,7,9,1,x,13:31,58,1892,x,h,6,1,,,,1,,1,1,1,,,1,,,,1,,1,1,,,1,1,,,,1,,,,1,,,1,,,,,53645,,,,206,,,,753,,,,,,,2241,"went to Bonita, has seen Gabi, everyone was nice to me and said I dance well",,,,,,,,,,,,,,,,,,
1,2023,8,19,partly-sunny-outline,⛅,3,4,4,c,x,2,12,10,1,x,10:50,57,1806,x,w,w,,,,,,,,1,1,1,,1,,,,,1,,,1,,1,1,,,,,,,,1,1,,,,,,,53930,,,,,,,,754,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,20,partly-sunny-outline,⛅,3,4,3,c,x,20,7,11,x,x,13:35,57,1789,x,w,5,1,1,1,,,,,1,1,,,1,,,,,,1,,,,1,1,,,,,,,,1,1,,,,,,,53910,,,,,,,,754,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023,8,21,cloudy-outline,☁️,2,5,3,c,x,23,6,7,x,x,14:59,58,1743,x,o,10,1,,,,,,,1,1,,,1,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,55018,,,,208,,,,761,,,,,,,,busy day at work,,,,,,,,,,,,,,,,,,
1,2023,8,22,rainy-outline,🌧,,,,,x,22,6,8,x,a,,58,,x,o,11,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,,1,,,1052,,65494,,,,209,,,,843,,,,,,,2241,회식 +escape game. Hello talk guy goes same restaurant 회식,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
